# This file is generated on 02-Oct-2023 at 12:30:51 and contains for each site, each satellite, frequency:
# att_cld_cdf_val = cdf value of attenuation due to clouds (dB); att_cld_cdf_prob = cdf probability of attenuation due to clouds (%).
# All parameters are computed by: ITU-R P.840-4 model.
# Attenuation due to clouds results are sorted acording to the site identification number:
#    _ 1 = Louvain-la-Neuve (Lat = 5.0670e+01 deg, Lon = 4.6100e+00 deg, Alt = 1.6000e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_cld_cdf_val (dB), att_cld_cdf_prob (%)
1, 1, 1.9700e+01, 7.9152e-01, 8.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-02
1, 1, 1.9700e+01, 7.9152e-01, 1.6000e-02
1, 1, 1.9700e+01, 7.9152e-01, 2.7000e-02
1, 1, 1.9700e+01, 7.9152e-01, 4.5000e-02
1, 1, 1.9700e+01, 7.9152e-01, 7.7000e-02
1, 1, 1.9700e+01, 7.6152e-01, 1.3000e-01
1, 1, 1.9700e+01, 7.0730e-01, 2.1000e-01
1, 1, 1.9700e+01, 6.5069e-01, 3.5000e-01
1, 1, 1.9700e+01, 5.8168e-01, 6.0000e-01
1, 1, 1.9700e+01, 5.2613e-01, 9.5000e-01
1, 1, 1.9700e+01, 4.4942e-01, 1.7000e+00
1, 1, 1.9700e+01, 3.6948e-01, 3.0000e+00
1, 1, 1.9700e+01, 2.8853e-01, 5.1000e+00
1, 1, 1.9700e+01, 2.1058e-01, 8.3000e+00
1, 1, 1.9700e+01, 1.5350e-01, 1.2000e+01
1, 1, 1.9700e+01, 8.4813e-02, 1.9000e+01
1, 1, 1.9700e+01, 3.3030e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.7282e-02, 4.0000e+01
1, 1, 1.9700e+01, 2.9594e-03, 5.5000e+01
1, 1, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 2.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 5.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 8.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-02
1, 1, 1.9700e+01, 7.9152e-01, 1.6000e-02
1, 1, 1.9700e+01, 7.9152e-01, 2.7000e-02
1, 1, 1.9700e+01, 7.9152e-01, 4.5000e-02
1, 1, 1.9700e+01, 7.9152e-01, 7.7000e-02
1, 1, 1.9700e+01, 7.6152e-01, 1.3000e-01
1, 1, 1.9700e+01, 7.0730e-01, 2.1000e-01
1, 1, 1.9700e+01, 6.5069e-01, 3.5000e-01
1, 1, 1.9700e+01, 5.8168e-01, 6.0000e-01
1, 1, 1.9700e+01, 5.2613e-01, 9.5000e-01
1, 1, 1.9700e+01, 4.4942e-01, 1.7000e+00
1, 1, 1.9700e+01, 3.6948e-01, 3.0000e+00
1, 1, 1.9700e+01, 2.8853e-01, 5.1000e+00
1, 1, 1.9700e+01, 2.1058e-01, 8.3000e+00
1, 1, 1.9700e+01, 1.5350e-01, 1.2000e+01
1, 1, 1.9700e+01, 8.4813e-02, 1.9000e+01
1, 1, 1.9700e+01, 3.3030e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.7282e-02, 4.0000e+01
1, 1, 1.9700e+01, 2.9594e-03, 5.5000e+01
1, 1, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 2.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 5.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 8.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-02
1, 1, 1.9700e+01, 7.9152e-01, 1.6000e-02
1, 1, 1.9700e+01, 7.9152e-01, 2.7000e-02
1, 1, 1.9700e+01, 7.9152e-01, 4.5000e-02
1, 1, 1.9700e+01, 7.9152e-01, 7.7000e-02
1, 1, 1.9700e+01, 7.6152e-01, 1.3000e-01
1, 1, 1.9700e+01, 7.0730e-01, 2.1000e-01
1, 1, 1.9700e+01, 6.5069e-01, 3.5000e-01
1, 1, 1.9700e+01, 5.8168e-01, 6.0000e-01
1, 1, 1.9700e+01, 5.2613e-01, 9.5000e-01
1, 1, 1.9700e+01, 4.4942e-01, 1.7000e+00
1, 1, 1.9700e+01, 3.6948e-01, 3.0000e+00
1, 1, 1.9700e+01, 2.8853e-01, 5.1000e+00
1, 1, 1.9700e+01, 2.1058e-01, 8.3000e+00
1, 1, 1.9700e+01, 1.5350e-01, 1.2000e+01
1, 1, 1.9700e+01, 8.4813e-02, 1.9000e+01
1, 1, 1.9700e+01, 3.3030e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.7282e-02, 4.0000e+01
1, 1, 1.9700e+01, 2.9594e-03, 5.5000e+01
1, 1, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 2.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 5.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 8.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-02
1, 1, 1.9700e+01, 7.9152e-01, 1.6000e-02
1, 1, 1.9700e+01, 7.9152e-01, 2.7000e-02
1, 1, 1.9700e+01, 7.9152e-01, 4.5000e-02
1, 1, 1.9700e+01, 7.9152e-01, 7.7000e-02
1, 1, 1.9700e+01, 7.6152e-01, 1.3000e-01
1, 1, 1.9700e+01, 7.0730e-01, 2.1000e-01
1, 1, 1.9700e+01, 6.5069e-01, 3.5000e-01
1, 1, 1.9700e+01, 5.8168e-01, 6.0000e-01
1, 1, 1.9700e+01, 5.2613e-01, 9.5000e-01
1, 1, 1.9700e+01, 4.4942e-01, 1.7000e+00
1, 1, 1.9700e+01, 3.6948e-01, 3.0000e+00
1, 1, 1.9700e+01, 2.8853e-01, 5.1000e+00
1, 1, 1.9700e+01, 2.1058e-01, 8.3000e+00
1, 1, 1.9700e+01, 1.5350e-01, 1.2000e+01
1, 1, 1.9700e+01, 8.4813e-02, 1.9000e+01
1, 1, 1.9700e+01, 3.3030e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.7282e-02, 4.0000e+01
1, 1, 1.9700e+01, 2.9594e-03, 5.5000e+01
1, 1, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 2.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 5.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 8.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-02
1, 1, 1.9700e+01, 7.9152e-01, 1.6000e-02
1, 1, 1.9700e+01, 7.9152e-01, 2.7000e-02
1, 1, 1.9700e+01, 7.9152e-01, 4.5000e-02
1, 1, 1.9700e+01, 7.9152e-01, 7.7000e-02
1, 1, 1.9700e+01, 7.6152e-01, 1.3000e-01
1, 1, 1.9700e+01, 7.0730e-01, 2.1000e-01
1, 1, 1.9700e+01, 6.5069e-01, 3.5000e-01
1, 1, 1.9700e+01, 5.8168e-01, 6.0000e-01
1, 1, 1.9700e+01, 5.2613e-01, 9.5000e-01
1, 1, 1.9700e+01, 4.4942e-01, 1.7000e+00
1, 1, 1.9700e+01, 3.6948e-01, 3.0000e+00
1, 1, 1.9700e+01, 2.8853e-01, 5.1000e+00
1, 1, 1.9700e+01, 2.1058e-01, 8.3000e+00
1, 1, 1.9700e+01, 1.5350e-01, 1.2000e+01
1, 1, 1.9700e+01, 8.4813e-02, 1.9000e+01
1, 1, 1.9700e+01, 3.3030e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.7282e-02, 4.0000e+01
1, 1, 1.9700e+01, 2.9594e-03, 5.5000e+01
1, 1, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 2.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 5.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 8.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-02
1, 1, 1.9700e+01, 7.9152e-01, 1.6000e-02
1, 1, 1.9700e+01, 7.9152e-01, 2.7000e-02
1, 1, 1.9700e+01, 7.9152e-01, 4.5000e-02
1, 1, 1.9700e+01, 7.9152e-01, 7.7000e-02
1, 1, 1.9700e+01, 7.6152e-01, 1.3000e-01
1, 1, 1.9700e+01, 7.0730e-01, 2.1000e-01
1, 1, 1.9700e+01, 6.5069e-01, 3.5000e-01
1, 1, 1.9700e+01, 5.8168e-01, 6.0000e-01
1, 1, 1.9700e+01, 5.2613e-01, 9.5000e-01
1, 1, 1.9700e+01, 4.4942e-01, 1.7000e+00
1, 1, 1.9700e+01, 3.6948e-01, 3.0000e+00
1, 1, 1.9700e+01, 2.8853e-01, 5.1000e+00
1, 1, 1.9700e+01, 2.1058e-01, 8.3000e+00
1, 1, 1.9700e+01, 1.5350e-01, 1.2000e+01
1, 1, 1.9700e+01, 8.4813e-02, 1.9000e+01
1, 1, 1.9700e+01, 3.3030e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.7282e-02, 4.0000e+01
1, 1, 1.9700e+01, 2.9594e-03, 5.5000e+01
1, 1, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 2.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 5.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 8.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-02
1, 1, 1.9700e+01, 7.9152e-01, 1.6000e-02
1, 1, 1.9700e+01, 7.9152e-01, 2.7000e-02
1, 1, 1.9700e+01, 7.9152e-01, 4.5000e-02
1, 1, 1.9700e+01, 7.9152e-01, 7.7000e-02
1, 1, 1.9700e+01, 7.6152e-01, 1.3000e-01
1, 1, 1.9700e+01, 7.0730e-01, 2.1000e-01
1, 1, 1.9700e+01, 6.5069e-01, 3.5000e-01
1, 1, 1.9700e+01, 5.8168e-01, 6.0000e-01
1, 1, 1.9700e+01, 5.2613e-01, 9.5000e-01
1, 1, 1.9700e+01, 4.4942e-01, 1.7000e+00
1, 1, 1.9700e+01, 3.6948e-01, 3.0000e+00
1, 1, 1.9700e+01, 2.8853e-01, 5.1000e+00
1, 1, 1.9700e+01, 2.1058e-01, 8.3000e+00
1, 1, 1.9700e+01, 1.5350e-01, 1.2000e+01
1, 1, 1.9700e+01, 8.4813e-02, 1.9000e+01
1, 1, 1.9700e+01, 3.3030e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.7282e-02, 4.0000e+01
1, 1, 1.9700e+01, 2.9594e-03, 5.5000e+01
1, 1, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 2.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 5.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 8.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-02
1, 1, 1.9700e+01, 7.9152e-01, 1.6000e-02
1, 1, 1.9700e+01, 7.9152e-01, 2.7000e-02
1, 1, 1.9700e+01, 7.9152e-01, 4.5000e-02
1, 1, 1.9700e+01, 7.9152e-01, 7.7000e-02
1, 1, 1.9700e+01, 7.6152e-01, 1.3000e-01
1, 1, 1.9700e+01, 7.0730e-01, 2.1000e-01
1, 1, 1.9700e+01, 6.5069e-01, 3.5000e-01
1, 1, 1.9700e+01, 5.8168e-01, 6.0000e-01
1, 1, 1.9700e+01, 5.2613e-01, 9.5000e-01
1, 1, 1.9700e+01, 4.4942e-01, 1.7000e+00
1, 1, 1.9700e+01, 3.6948e-01, 3.0000e+00
1, 1, 1.9700e+01, 2.8853e-01, 5.1000e+00
1, 1, 1.9700e+01, 2.1058e-01, 8.3000e+00
1, 1, 1.9700e+01, 1.5350e-01, 1.2000e+01
1, 1, 1.9700e+01, 8.4813e-02, 1.9000e+01
1, 1, 1.9700e+01, 3.3030e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.7282e-02, 4.0000e+01
1, 1, 1.9700e+01, 2.9594e-03, 5.5000e+01
1, 1, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 2.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 5.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 8.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-02
1, 1, 1.9700e+01, 7.9152e-01, 1.6000e-02
1, 1, 1.9700e+01, 7.9152e-01, 2.7000e-02
1, 1, 1.9700e+01, 7.9152e-01, 4.5000e-02
1, 1, 1.9700e+01, 7.9152e-01, 7.7000e-02
1, 1, 1.9700e+01, 7.6152e-01, 1.3000e-01
1, 1, 1.9700e+01, 7.0730e-01, 2.1000e-01
1, 1, 1.9700e+01, 6.5069e-01, 3.5000e-01
1, 1, 1.9700e+01, 5.8168e-01, 6.0000e-01
1, 1, 1.9700e+01, 5.2613e-01, 9.5000e-01
1, 1, 1.9700e+01, 4.4942e-01, 1.7000e+00
1, 1, 1.9700e+01, 3.6948e-01, 3.0000e+00
1, 1, 1.9700e+01, 2.8853e-01, 5.1000e+00
1, 1, 1.9700e+01, 2.1058e-01, 8.3000e+00
1, 1, 1.9700e+01, 1.5350e-01, 1.2000e+01
1, 1, 1.9700e+01, 8.4813e-02, 1.9000e+01
1, 1, 1.9700e+01, 3.3030e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.7282e-02, 4.0000e+01
1, 1, 1.9700e+01, 2.9594e-03, 5.5000e+01
1, 1, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 2.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 5.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 8.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-02
1, 1, 1.9700e+01, 7.9152e-01, 1.6000e-02
1, 1, 1.9700e+01, 7.9152e-01, 2.7000e-02
1, 1, 1.9700e+01, 7.9152e-01, 4.5000e-02
1, 1, 1.9700e+01, 7.9152e-01, 7.7000e-02
1, 1, 1.9700e+01, 7.6152e-01, 1.3000e-01
1, 1, 1.9700e+01, 7.0730e-01, 2.1000e-01
1, 1, 1.9700e+01, 6.5069e-01, 3.5000e-01
1, 1, 1.9700e+01, 5.8168e-01, 6.0000e-01
1, 1, 1.9700e+01, 5.2613e-01, 9.5000e-01
1, 1, 1.9700e+01, 4.4942e-01, 1.7000e+00
1, 1, 1.9700e+01, 3.6948e-01, 3.0000e+00
1, 1, 1.9700e+01, 2.8853e-01, 5.1000e+00
1, 1, 1.9700e+01, 2.1058e-01, 8.3000e+00
1, 1, 1.9700e+01, 1.5350e-01, 1.2000e+01
1, 1, 1.9700e+01, 8.4813e-02, 1.9000e+01
1, 1, 1.9700e+01, 3.3030e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.7282e-02, 4.0000e+01
1, 1, 1.9700e+01, 2.9594e-03, 5.5000e+01
1, 1, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 2.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 5.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 8.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-02
1, 1, 1.9700e+01, 7.9152e-01, 1.6000e-02
1, 1, 1.9700e+01, 7.9152e-01, 2.7000e-02
1, 1, 1.9700e+01, 7.9152e-01, 4.5000e-02
1, 1, 1.9700e+01, 7.9152e-01, 7.7000e-02
1, 1, 1.9700e+01, 7.6152e-01, 1.3000e-01
1, 1, 1.9700e+01, 7.0730e-01, 2.1000e-01
1, 1, 1.9700e+01, 6.5069e-01, 3.5000e-01
1, 1, 1.9700e+01, 5.8168e-01, 6.0000e-01
1, 1, 1.9700e+01, 5.2613e-01, 9.5000e-01
1, 1, 1.9700e+01, 4.4942e-01, 1.7000e+00
1, 1, 1.9700e+01, 3.6948e-01, 3.0000e+00
1, 1, 1.9700e+01, 2.8853e-01, 5.1000e+00
1, 1, 1.9700e+01, 2.1058e-01, 8.3000e+00
1, 1, 1.9700e+01, 1.5350e-01, 1.2000e+01
1, 1, 1.9700e+01, 8.4813e-02, 1.9000e+01
1, 1, 1.9700e+01, 3.3030e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.7282e-02, 4.0000e+01
1, 1, 1.9700e+01, 2.9594e-03, 5.5000e+01
1, 1, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 2.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 5.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 8.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-02
1, 1, 1.9700e+01, 7.9152e-01, 1.6000e-02
1, 1, 1.9700e+01, 7.9152e-01, 2.7000e-02
1, 1, 1.9700e+01, 7.9152e-01, 4.5000e-02
1, 1, 1.9700e+01, 7.9152e-01, 7.7000e-02
1, 1, 1.9700e+01, 7.6152e-01, 1.3000e-01
1, 1, 1.9700e+01, 7.0730e-01, 2.1000e-01
1, 1, 1.9700e+01, 6.5069e-01, 3.5000e-01
1, 1, 1.9700e+01, 5.8168e-01, 6.0000e-01
1, 1, 1.9700e+01, 5.2613e-01, 9.5000e-01
1, 1, 1.9700e+01, 4.4942e-01, 1.7000e+00
1, 1, 1.9700e+01, 3.6948e-01, 3.0000e+00
1, 1, 1.9700e+01, 2.8853e-01, 5.1000e+00
1, 1, 1.9700e+01, 2.1058e-01, 8.3000e+00
1, 1, 1.9700e+01, 1.5350e-01, 1.2000e+01
1, 1, 1.9700e+01, 8.4813e-02, 1.9000e+01
1, 1, 1.9700e+01, 3.3030e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.7282e-02, 4.0000e+01
1, 1, 1.9700e+01, 2.9594e-03, 5.5000e+01
1, 1, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 2.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 5.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 8.0000e-03
1, 1, 1.9700e+01, 7.9152e-01, 1.0000e-02
1, 1, 1.9700e+01, 7.9152e-01, 1.6000e-02
1, 1, 1.9700e+01, 7.9152e-01, 2.7000e-02
1, 1, 1.9700e+01, 7.9152e-01, 4.5000e-02
1, 1, 1.9700e+01, 7.9152e-01, 7.7000e-02
1, 1, 1.9700e+01, 7.6152e-01, 1.3000e-01
1, 1, 1.9700e+01, 7.0730e-01, 2.1000e-01
1, 1, 1.9700e+01, 6.5069e-01, 3.5000e-01
1, 1, 1.9700e+01, 5.8168e-01, 6.0000e-01
1, 1, 1.9700e+01, 5.2613e-01, 9.5000e-01
1, 1, 1.9700e+01, 4.4942e-01, 1.7000e+00
1, 1, 1.9700e+01, 3.6948e-01, 3.0000e+00
1, 1, 1.9700e+01, 2.8853e-01, 5.1000e+00
1, 1, 1.9700e+01, 2.1058e-01, 8.3000e+00
1, 1, 1.9700e+01, 1.5350e-01, 1.2000e+01
1, 1, 1.9700e+01, 8.4813e-02, 1.9000e+01
1, 1, 1.9700e+01, 3.3030e-02, 3.0000e+01
1, 1, 1.9700e+01, 1.7282e-02, 4.0000e+01
1, 1, 1.9700e+01, 2.9594e-03, 5.5000e+01
1, 1, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 1, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 2, 1.9700e+01, 7.4868e-01, 1.0000e-03
1, 2, 1.9700e+01, 7.4868e-01, 2.0000e-03
1, 2, 1.9700e+01, 7.4868e-01, 5.0000e-03
1, 2, 1.9700e+01, 7.4868e-01, 8.0000e-03
1, 2, 1.9700e+01, 7.4868e-01, 1.0000e-02
1, 2, 1.9700e+01, 7.4868e-01, 1.6000e-02
1, 2, 1.9700e+01, 7.4868e-01, 2.7000e-02
1, 2, 1.9700e+01, 7.4868e-01, 4.5000e-02
1, 2, 1.9700e+01, 7.4868e-01, 7.7000e-02
1, 2, 1.9700e+01, 7.2030e-01, 1.3000e-01
1, 2, 1.9700e+01, 6.6902e-01, 2.1000e-01
1, 2, 1.9700e+01, 6.1547e-01, 3.5000e-01
1, 2, 1.9700e+01, 5.5019e-01, 6.0000e-01
1, 2, 1.9700e+01, 4.9766e-01, 9.5000e-01
1, 2, 1.9700e+01, 4.2510e-01, 1.7000e+00
1, 2, 1.9700e+01, 3.4948e-01, 3.0000e+00
1, 2, 1.9700e+01, 2.7292e-01, 5.1000e+00
1, 2, 1.9700e+01, 1.9918e-01, 8.3000e+00
1, 2, 1.9700e+01, 1.4519e-01, 1.2000e+01
1, 2, 1.9700e+01, 8.0223e-02, 1.9000e+01
1, 2, 1.9700e+01, 3.1242e-02, 3.0000e+01
1, 2, 1.9700e+01, 1.6347e-02, 4.0000e+01
1, 2, 1.9700e+01, 2.7992e-03, 5.5000e+01
1, 2, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 2, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 2, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 2, 1.9700e+01, 7.4868e-01, 1.0000e-03
1, 2, 1.9700e+01, 7.4868e-01, 2.0000e-03
1, 2, 1.9700e+01, 7.4868e-01, 5.0000e-03
1, 2, 1.9700e+01, 7.4868e-01, 8.0000e-03
1, 2, 1.9700e+01, 7.4868e-01, 1.0000e-02
1, 2, 1.9700e+01, 7.4868e-01, 1.6000e-02
1, 2, 1.9700e+01, 7.4868e-01, 2.7000e-02
1, 2, 1.9700e+01, 7.4868e-01, 4.5000e-02
1, 2, 1.9700e+01, 7.4868e-01, 7.7000e-02
1, 2, 1.9700e+01, 7.2030e-01, 1.3000e-01
1, 2, 1.9700e+01, 6.6902e-01, 2.1000e-01
1, 2, 1.9700e+01, 6.1547e-01, 3.5000e-01
1, 2, 1.9700e+01, 5.5019e-01, 6.0000e-01
1, 2, 1.9700e+01, 4.9766e-01, 9.5000e-01
1, 2, 1.9700e+01, 4.2510e-01, 1.7000e+00
1, 2, 1.9700e+01, 3.4948e-01, 3.0000e+00
1, 2, 1.9700e+01, 2.7292e-01, 5.1000e+00
1, 2, 1.9700e+01, 1.9918e-01, 8.3000e+00
1, 2, 1.9700e+01, 1.4519e-01, 1.2000e+01
1, 2, 1.9700e+01, 8.0223e-02, 1.9000e+01
1, 2, 1.9700e+01, 3.1242e-02, 3.0000e+01
1, 2, 1.9700e+01, 1.6347e-02, 4.0000e+01
1, 2, 1.9700e+01, 2.7992e-03, 5.5000e+01
1, 2, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 2, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 2, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 2, 1.9700e+01, 7.4868e-01, 1.0000e-03
1, 2, 1.9700e+01, 7.4868e-01, 2.0000e-03
1, 2, 1.9700e+01, 7.4868e-01, 5.0000e-03
1, 2, 1.9700e+01, 7.4868e-01, 8.0000e-03
1, 2, 1.9700e+01, 7.4868e-01, 1.0000e-02
1, 2, 1.9700e+01, 7.4868e-01, 1.6000e-02
1, 2, 1.9700e+01, 7.4868e-01, 2.7000e-02
1, 2, 1.9700e+01, 7.4868e-01, 4.5000e-02
1, 2, 1.9700e+01, 7.4868e-01, 7.7000e-02
1, 2, 1.9700e+01, 7.2030e-01, 1.3000e-01
1, 2, 1.9700e+01, 6.6902e-01, 2.1000e-01
1, 2, 1.9700e+01, 6.1547e-01, 3.5000e-01
1, 2, 1.9700e+01, 5.5019e-01, 6.0000e-01
1, 2, 1.9700e+01, 4.9766e-01, 9.5000e-01
1, 2, 1.9700e+01, 4.2510e-01, 1.7000e+00
1, 2, 1.9700e+01, 3.4948e-01, 3.0000e+00
1, 2, 1.9700e+01, 2.7292e-01, 5.1000e+00
1, 2, 1.9700e+01, 1.9918e-01, 8.3000e+00
1, 2, 1.9700e+01, 1.4519e-01, 1.2000e+01
1, 2, 1.9700e+01, 8.0223e-02, 1.9000e+01
1, 2, 1.9700e+01, 3.1242e-02, 3.0000e+01
1, 2, 1.9700e+01, 1.6347e-02, 4.0000e+01
1, 2, 1.9700e+01, 2.7992e-03, 5.5000e+01
1, 2, 1.9700e+01, 0.0000e+00, 7.2000e+01
1, 2, 1.9700e+01, 0.0000e+00, 9.0000e+01
1, 2, 1.9700e+01, 0.0000e+00, 9.9000e+01
1, 2, 1.9700e+01, 7.4868e-01, 1.0000e-03
1, 2, 1.9700e+01, 7.4868e-01, 2.0000e-03
1, 2, 1.9700e+01, 7.4868e-01, 5.0000e-03
1, 2, 1.9700e+01, 7.4868e-01, 8.0000e-03
1, 2, 1.9700e+01, 7.4868e-01, 1.0000e-02
1, 2, 1.9700e+01, 7.4868e-01, 1.6000e-02
1, 2, 1.9700e+01, 7.4868e-01, 2.7000e-02
1, 2, 1.9700e+01, 7.4868e-01, 4.5000e-02
1, 2, 1.9700e+01, 7.4868e-01, 7.7000e-02
1, 2, 1.9700e+01, 7.2030e-01, 1.3000e-01
1, 2, 1.9700e+01, 6.6902e-01, 2.1000e-01
1, 2, 1.9700e+01, 6.1547e-01, 3.5000e-01
1, 2, 1.9700e+01, 5.5019e-01, 6.0000e-01
1, 2, 1.9700e+01, 4.9766e-01, 9.5000e-01
1, 2, 1.9700e+01, 4.2510e-01, 1.7000e+00
